

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:10:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2654  055B  120A  118A  2003  120A  118A  	fcall	stringtab
  2655  0560  120A  118A  23D3  120A  118A  	fcall	_LCD_CMD
  2656  0565                     l1446:
  2657  0565  3001               	movlw	1
  2658  0566  07F8               	addwf	Lcd_Write_String@i,f
  2659  0567  1803               	skipnc
  2660  0568  0AF9               	incf	Lcd_Write_String@i+1,f
  2661  0569  3000               	movlw	0
  2662  056A  07F9               	addwf	Lcd_Write_String@i+1,f
  2663  056B                     l1448:
  2664  056B  0878               	movf	Lcd_Write_String@i,w
  2665  056C  0773               	addwf	Lcd_Write_String@a,w
  2666  056D  00F6               	movwf	??_Lcd_Write_String+1
  2667  056E  0874               	movf	Lcd_Write_String@a+1,w
  2668  056F  00F5               	movwf	??_Lcd_Write_String
  2669  0570  1803               	skipnc
  2670  0571  0AF5               	incf	??_Lcd_Write_String,f
  2671  0572  1FF8               	btfss	Lcd_Write_String@i,7
  2672  0573  2D75               	goto	u660
  2673  0574  03F5               	decf	??_Lcd_Write_String,f
  2674  0575                     u660:
  2675  0575  0875               	movf	??_Lcd_Write_String,w
  2676  0576  00F7               	movwf	??_Lcd_Write_String+2
  2677  0577  0877               	movf	??_Lcd_Write_String+2,w
  2678  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2679  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2680  057A  00FF               	movwf	btemp+1
  2681  057B  0876               	movf	??_Lcd_Write_String+1,w
  2682  057C  0084               	movwf	4
  2683  057D  120A  118A  2003  120A  118A  	fcall	stringtab
  2684  0582  3A00               	xorlw	0
  2685  0583  1D03               	skipz
  2686  0584  2D86               	goto	u671
  2687  0585  2D87               	goto	u670
  2688  0586                     u671:
  2689  0586  2D49               	goto	l1444
  2690  0587                     u670:
  2691  0587                     l191:
  2692  0587  0008               	return
  2693  0588                     __end_of_Lcd_Write_String:
  2694                           
  2695                           	psect	text16
  2696  03D3                     __ptext16:	
  2697 ;; *************** function _LCD_CMD *****************
  2698 ;; Defined at:
  2699 ;;		line 20 in file "LCD.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;  a               1    wreg     unsigned char 
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;  a               1    2[COMMON] unsigned char 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0, pclath, cstack
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         0       0       0       0       0
  2714 ;;      Locals:         1       0       0       0       0
  2715 ;;      Temps:          1       0       0       0       0
  2716 ;;      Totals:         2       0       0       0       0
  2717 ;;Total ram usage:        2 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; Hardware stack levels required when called:    1
  2720 ;; This function calls:
  2721 ;;		_Puerto
  2722 ;; This function is called by:
  2723 ;;		_Lcd_Write_String
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function _LCD_CMD
  2729  03D3                     _LCD_CMD:
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2733                           ;LCD_CMD@a stored from wreg
  2734  03D3  00F2               	movwf	LCD_CMD@a
  2735  03D4                     l1258:
  2736                           
  2737                           ;LCD.c: 21:     RE0 = 1;
  2738  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2739  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2740  03D6  1409               	bsf	9,0	;volatile
  2741  03D7                     l1260:
  2742                           
  2743                           ;LCD.c: 22:     Puerto(a);
  2744  03D7  0872               	movf	LCD_CMD@a,w
  2745  03D8  120A  118A  2508  120A  118A  	fcall	_Puerto
  2746  03DD                     l1262:
  2747                           
  2748                           ;LCD.c: 23:     RE1 = 1;
  2749  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2750  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2751  03DF  1489               	bsf	9,1	;volatile
  2752  03E0                     l1264:
  2753                           
  2754                           ;LCD.c: 24:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  2755  03E0  3003               	movlw	3
  2756  03E1  00F1               	movwf	??_LCD_CMD
  2757  03E2                     u877:
  2758  03E2  0BF1               	decfsz	??_LCD_CMD,f
  2759  03E3  2BE2               	goto	u877
  2760  03E4                     l1266:
  2761                           
  2762                           ;LCD.c: 25:     RE1 = 0;
  2763  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2764  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2765  03E6  1089               	bcf	9,1	;volatile
  2766  03E7                     l1268:
  2767                           
  2768                           ;LCD.c: 26:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  2769  03E7  3003               	movlw	3
  2770  03E8  00F1               	movwf	??_LCD_CMD
  2771  03E9                     u887:
  2772  03E9  0BF1               	decfsz	??_LCD_CMD,f
  2773  03EA  2BE9               	goto	u887
  2774  03EB                     l1270:
  2775                           
  2776                           ;LCD.c: 27:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2777  03EB  3021               	movlw	33
  2778  03EC  00F1               	movwf	??_LCD_CMD
  2779  03ED                     u897:
  2780  03ED  0BF1               	decfsz	??_LCD_CMD,f
  2781  03EE  2BED               	goto	u897
  2782  03EF                     l170:
  2783  03EF  0008               	return
  2784  03F0                     __end_of_LCD_CMD:
  2785                           
  2786                           	psect	text17
  2787  0432                     __ptext17:	
  2788 ;; *************** function _Lcd_Set_Cursor *****************
  2789 ;; Defined at:
  2790 ;;		line 66 in file "LCD.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  x               1    wreg     unsigned char 
  2793 ;;  y               1    4[COMMON] unsigned char 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  x               1    6[COMMON] unsigned char 
  2796 ;;  a               1    7[COMMON] unsigned char 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      void 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0, pclath, cstack
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2806 ;;      Params:         1       0       0       0       0
  2807 ;;      Locals:         2       0       0       0       0
  2808 ;;      Temps:          1       0       0       0       0
  2809 ;;      Totals:         4       0       0       0       0
  2810 ;;Total ram usage:        4 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; Hardware stack levels required when called:    2
  2813 ;; This function calls:
  2814 ;;		_datosLCD
  2815 ;; This function is called by:
  2816 ;;		_main
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820                           
  2821                           ;psect for function _Lcd_Set_Cursor
  2822  0432                     _Lcd_Set_Cursor:
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2826                           ;Lcd_Set_Cursor@x stored from wreg
  2827  0432  00F6               	movwf	Lcd_Set_Cursor@x
  2828  0433                     l1430:
  2829                           
  2830                           ;LCD.c: 67:  uint8_t a;;LCD.c: 68:  if(x == 1){
  2831  0433  0376               	decf	Lcd_Set_Cursor@x,w
  2832  0434  1D03               	btfss	3,2
  2833  0435  2C37               	goto	u631
  2834  0436  2C38               	goto	u630
  2835  0437                     u631:
  2836  0437  2C44               	goto	l1436
  2837  0438                     u630:
  2838  0438                     l1432:
  2839                           
  2840                           ;LCD.c: 69:    a = 0x80 + y;
  2841  0438  0874               	movf	Lcd_Set_Cursor@y,w
  2842  0439  3E80               	addlw	128
  2843  043A  00F5               	movwf	??_Lcd_Set_Cursor
  2844  043B  0875               	movf	??_Lcd_Set_Cursor,w
  2845  043C  00F7               	movwf	Lcd_Set_Cursor@a
  2846  043D                     l1434:
  2847                           
  2848                           ;LCD.c: 71:   datosLCD(a);
  2849  043D  0877               	movf	Lcd_Set_Cursor@a,w
  2850  043E  120A  118A  2410  120A  118A  	fcall	_datosLCD
  2851                           
  2852                           ;LCD.c: 72:     }
  2853  0443  2C55               	goto	l185
  2854  0444                     l1436:
  2855  0444  3002               	movlw	2
  2856  0445  0676               	xorwf	Lcd_Set_Cursor@x,w
  2857  0446  1D03               	btfss	3,2
  2858  0447  2C49               	goto	u641
  2859  0448  2C4A               	goto	u640
  2860  0449                     u641:
  2861  0449  2C55               	goto	l185
  2862  044A                     u640:
  2863  044A                     l1438:
  2864                           
  2865                           ;LCD.c: 74:    a = 0xC0 + y;
  2866  044A  0874               	movf	Lcd_Set_Cursor@y,w
  2867  044B  3EC0               	addlw	192
  2868  044C  00F5               	movwf	??_Lcd_Set_Cursor
  2869  044D  0875               	movf	??_Lcd_Set_Cursor,w
  2870  044E  00F7               	movwf	Lcd_Set_Cursor@a
  2871  044F                     l1440:
  2872                           
  2873                           ;LCD.c: 76:   datosLCD(a);
  2874  044F  0877               	movf	Lcd_Set_Cursor@a,w
  2875  0450  120A  118A  2410  120A  118A  	fcall	_datosLCD
  2876  0455                     l185:
  2877  0455  0008               	return
  2878  0456                     __end_of_Lcd_Set_Cursor:
  2879                           
  2880                           	psect	text18
  2881  05CC                     __ptext18:	
  2882 ;; *************** function _Lcd_Init *****************
  2883 ;; Defined at:
  2884 ;;		line 46 in file "LCD.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;		None
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;		None
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, status,2, status,0, pclath, cstack
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2898 ;;      Params:         0       0       0       0       0
  2899 ;;      Locals:         0       0       0       0       0
  2900 ;;      Temps:          2       0       0       0       0
  2901 ;;      Totals:         2       0       0       0       0
  2902 ;;Total ram usage:        2 bytes
  2903 ;; Hardware stack levels used:    1
  2904 ;; Hardware stack levels required when called:    2
  2905 ;; This function calls:
  2906 ;;		_datosLCD
  2907 ;; This function is called by:
  2908 ;;		_main
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _Lcd_Init
  2914  05CC                     _Lcd_Init:
  2915  05CC                     l1358:	
  2916                           ;incstack = 0
  2917                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2918                           
  2919                           
  2920                           ;LCD.c: 47:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2921  05CC  3034               	movlw	52
  2922  05CD  00F5               	movwf	??_Lcd_Init+1
  2923  05CE  30F1               	movlw	241
  2924  05CF  00F4               	movwf	??_Lcd_Init
  2925  05D0                     u907:
  2926  05D0  0BF4               	decfsz	??_Lcd_Init,f
  2927  05D1  2DD0               	goto	u907
  2928  05D2  0BF5               	decfsz	??_Lcd_Init+1,f
  2929  05D3  2DD0               	goto	u907
  2930  05D4  2DD5               	nop2
  2931  05D5                     l1360:
  2932                           
  2933                           ;LCD.c: 48:     datosLCD (0x30);
  2934  05D5  3030               	movlw	48
  2935  05D6  120A  118A  2410  120A  118A  	fcall	_datosLCD
  2936  05DB                     l1362:
  2937                           
  2938                           ;LCD.c: 49:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2939  05DB  300D               	movlw	13
  2940  05DC  00F5               	movwf	??_Lcd_Init+1
  2941  05DD  30FB               	movlw	251
  2942  05DE  00F4               	movwf	??_Lcd_Init
  2943  05DF                     u917:
  2944  05DF  0BF4               	decfsz	??_Lcd_Init,f
  2945  05E0  2DDF               	goto	u917
  2946  05E1  0BF5               	decfsz	??_Lcd_Init+1,f
  2947  05E2  2DDF               	goto	u917
  2948  05E3  2DE4               	nop2
  2949                           
  2950                           ;LCD.c: 50:     datosLCD (0x30);
  2951  05E4  3030               	movlw	48
  2952  05E5  120A  118A  2410  120A  118A  	fcall	_datosLCD
